
> template_sails@1.0.0 start-prod /Users/qwe/Documents/GitHub/react-antd/backend
> cd docker-compose/prod && docker-compose up --force-recreate

Recreating prod_mongo_1_a6c6ac3d27d3 ... 
[1A[2KRecreating prod_mongo_1_a6c6ac3d27d3 ... [32mdone[0m[1BRecreating prod_mongo_client_1_514000b92333 ... 
Recreating prod_template_api_prod_1_ad13c9af2ca4 ... 
[1A[2KRecreating prod_template_api_prod_1_ad13c9af2ca4 ... [32mdone[0m[1B[2A[2KRecreating prod_mongo_client_1_514000b92333      ... [32mdone[0m[2BAttaching to prod_mongo_1_a6c6ac3d27d3, prod_template_api_prod_1_ad13c9af2ca4, prod_mongo_client_1_514000b92333
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:30.414+0000 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[32mmongo_client_1_514000b92333 |[0m Waiting for mongo:27017...
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:30.417+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=297079b68e84
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:30.417+0000 I CONTROL  [initandlisten] db version v4.0.5
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:30.418+0000 I CONTROL  [initandlisten] git version: 3739429dd92b92d1b0ab120911a23d50bf03c412
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:30.418+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:30.418+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:30.418+0000 I CONTROL  [initandlisten] modules: none
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:30.418+0000 I CONTROL  [initandlisten] build environment:
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:30.418+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:30.418+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:30.418+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:30.418+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:30.419+0000 I STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:30.419+0000 I STORAGE  [initandlisten] 
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:30.419+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:30.419+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:30.419+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=487M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:30.999+0000 I STORAGE  [initandlisten] WiredTiger message [1547177610:999897][1:0x7f485a321a40], txn-recover: Main recovery loop: starting at 3/6656 to 4/256
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:31.084+0000 I STORAGE  [initandlisten] WiredTiger message [1547177611:84054][1:0x7f485a321a40], txn-recover: Recovering log 3 through 4
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:31.146+0000 I STORAGE  [initandlisten] WiredTiger message [1547177611:146468][1:0x7f485a321a40], txn-recover: Recovering log 4 through 4
[36mmongo_1_a6c6ac3d27d3 |[0m 2019-01-11T03:33:31.184+0000 I STORAGE  [initandlisten] WiredTiger message [1547177611:184171][1:0x7f485a321a40], txn-recover: Set global recovery timestamp: 0
